timestamp,sensor_id,temperatura,humedad,co2,presion,zona_critica,tipo_evento
2025-08-18 10:59:57,5,28.496714153011233,65.92340530667617,426.6288126866741,1007.5541681722518,0,normal
2025-08-18 11:01:04,5,27.879188769825564,59.86449482203012,431.7347385748532,1012.986019113728,0,normal
2025-08-18 11:01:55,5,28.68259335097526,60.945443733682865,421.8102155870371,1013.9928869939871,0,normal
2025-08-18 11:02:58,5,29.57538375302377,67.21479228206815,407.0316805204415,1016.560596154085,0,normal
2025-08-18 11:04:01,5,27.835645618681667,65.49259631438383,423.9968795175264,1018.3221627462735,0,normal
2025-08-18 11:04:55,5,27.853101817781493,64.42304999094196,413.4864310620817,1007.9396232326885,0,normal
2025-08-18 11:05:57,5,29.683884727993277,65.02530179919617,414.7138331825024,1008.7565699551586,0,normal
2025-08-18 11:07:02,5,28.889531808222625,66.00774511608502,425.8636401875509,1006.9696885643415,0,normal
2025-08-18 11:07:57,5,27.670038561553298,63.340720959071916,432.38283071433636,1011.0639205635721,0,normal
2025-08-18 11:08:56,5,28.699478235041656,62.62008582379306,420.21271576736063,1013.8654334977854,0,normal
2025-08-18 11:09:56,5,27.710893792682853,65.53753576529304,423.0883301259896,1015.9493380663564,0,normal
2025-08-18 11:11:00,5,27.72596175147019,62.00988166715491,437.0221494463524,1011.6961959054299,0,normal
2025-08-18 11:11:56,5,28.451019198101342,66.16475826714341,422.4075317948857,1010.7206099069806,0,normal
2025-08-18 11:12:59,5,26.313126182878015,59.82724918728648,446.01683114180395,1012.607031968995,0,normal
2025-08-18 11:14:04,5,26.518820854297264,68.01746691197694,425.65509645631545,1008.6594283934799,0,normal
2025-08-18 11:15:03,5,27.69876485519913,66.34279244723912,402.3923724084418,1020.3581548867791,0,normal
2025-08-18 11:16:04,5,33.265515081585704,45.688089202941626,507.53341621104533,1005.5693558915277,1,estres
2025-08-18 11:17:00,5,34.609866154854494,47.86307295183654,503.81158384882775,1012.7389623155829,1,estres
2025-08-18 11:17:59,5,33.40484485455925,49.90642333338772,512.8975275408275,1020.0944248769185,1,estres
2025-08-18 11:19:04,5,32.91779151038607,47.9481101950544,506.7318135126996,1012.02719937824,1,estres
2025-08-18 11:20:01,5,35.812945124255414,39.377377306005066,498.6154401601623,1011.239843859994,1,estres
2025-08-18 11:20:59,5,34.13869475049776,41.0562690997929,487.75701763710634,1010.5702183087583,1,estres
2025-08-18 11:21:59,5,34.44914619544102,43.01554426691296,497.90976742713974,1011.2784332729503,1,estres
2025-08-18 11:22:58,5,32.97398768262094,44.9632731506325,491.494795457907,1017.4913938987061,0,estres
2025-08-18 11:24:05,5,33.87144065711034,46.43297706140737,494.19476550195276,1003.152552354682,1,estres
2025-08-18 11:24:57,5,34.54380181758607,42.6977685605396,505.8857840442061,1018.1337348051853,1,estres
2025-08-18 11:26:01,5,33.298908531265425,45.430300293431245,516.699045043514,1006.3041713901994,1,estres
2025-08-18 11:26:55,5,34.84258874605749,42.59885120294003,503.94671529822983,1010.9333906830624,1,estres
2025-08-18 11:28:05,5,33.883205101280524,43.025446591024156,488.0411693796482,1010.2830223188054,1,estres
2025-08-18 11:28:56,5,34.20906625831561,40.63501670945533,504.4460266822014,1014.3542130790829,1,estres
2025-08-18 11:30:03,5,33.91593147797565,42.08030026166729,511.9663148664565,1005.607502592465,1,estres
2025-08-18 11:31:05,5,36.386754936665454,40.789946183150995,493.9021709568062,1013.8486906643278,1,estres
2025-08-18 11:32:04,5,34.53777748689606,41.91238024106801,498.6598283332708,1020.0972384931474,1,estres
2025-08-18 11:33:00,5,33.51031976045195,47.99592538982351,500.14688194729194,1006.5473039816287,1,estres
2025-08-18 11:34:04,5,35.40728832154866,41.98180333350417,492.1510168691776,1012.7588246704415,1,estres
2025-08-18 11:35:03,5,33.38056794903753,52.72214619451218,506.4828043384386,1009.3520712888136,1,estres
2025-08-18 11:35:59,5,34.82689758375464,46.299953702642654,498.79051851392217,1013.7035488247722,1,estres
2025-08-18 11:37:04,5,32.67493918893041,45.36950837108462,504.1953244390703,1012.076591109663,1,estres
2025-08-18 11:37:59,5,33.32295026001589,42.23492665945636,491.125078221979,1009.4340523638227,0,estres
2025-08-18 11:38:55,5,34.864474954336664,46.90592963822698,495.6254169967659,1013.9514891394844,1,estres
2025-08-18 11:40:03,5,35.42250686664675,43.073086521286676,507.2238135782777,1019.2173924391469,1,estres
2025-08-18 11:40:55,5,34.8717830437089,45.16102944393609,496.27166847908234,1011.2363848330908,1,estres
2025-08-18 11:42:05,5,34.60108761670236,52.470253614806396,517.269638512334,1014.8790317685928,1,estres
2025-08-18 11:43:05,5,34.4318987578593,44.496820300826045,496.003638143854,1006.8269081685154,1,estres
2025-08-18 11:44:04,5,33.2706911964644,48.22781997885703,502.2468472575189,1008.174254492728,1,estres
2025-08-18 11:45:00,5,34.04552265633547,42.66547072462234,509.3259083187309,1013.8896251115215,1,estres
2025-08-18 11:45:55,5,34.32082348601876,44.66503452850911,485.81634267066966,1017.9364641141439,1,estres
2025-08-18 11:46:55,5,35.854620364069405,50.07740190690653,482.39191188019225,1013.4224533951426,0,estres
2025-08-18 11:48:00,5,35.15709157572006,42.8790988266367,484.74343685429903,1010.7477678779073,1,estres
2025-08-18 11:48:58,5,33.066346329949745,50.192345673990786,512.6258410342718,1011.9971656216934,1,estres
2025-08-18 11:49:57,5,35.169320492876196,46.87325580636643,494.4814185410755,1006.9983690641211,1,estres
2025-08-18 11:51:01,5,34.47593991320028,43.057599672317195,525.5819928566825,1014.4180613054215,1,estres
2025-08-18 11:51:57,5,34.1998202932722,46.63722321716655,494.3575240134261,1015.5293322492936,1,estres
2025-08-18 11:53:05,5,35.504071915060486,47.65266334888018,501.84551303197037,1010.1916386686677,1,estres
2025-08-18 11:53:55,5,35.93898052197504,46.59542988665159,515.4210995256788,1010.119831408962,1,estres
2025-08-18 11:54:59,5,35.85477734558627,40.01432584032863,520.0609288815913,1013.0635129186082,1,estres
2025-08-18 11:56:04,5,34.09972560234914,42.53858847252539,520.6150357663639,1010.2531210558376,1,estres
2025-08-18 11:57:02,5,34.64510514466801,43.97244409334549,512.0836623059314,1011.7354695414967,1,estres
2025-08-18 11:58:04,5,35.30088267189623,44.48669971269986,510.2406252581146,1020.3988871566661,1,estres
2025-08-18 11:59:05,5,35.960392247329295,46.56701629265203,505.9252694920118,1011.011897197016,1,estres
2025-08-18 12:00:05,5,34.520825762154715,45.233103002799766,507.78361076166635,1010.5666393919151,1,estres
2025-08-18 12:01:01,5,34.82941774925759,40.68896692386969,494.48814283671464,1009.4098327774593,1,estres
2025-08-18 12:02:05,5,33.92374117581408,45.83059355301789,491.8180111657769,1014.9767678859997,1,estres
